,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.88,147.33,59.0,58,100,11.41,overcast clouds
1,Fasa,IR,28.94,53.65,57.2,58,90,7.52,overcast clouds
2,Saint-Philippe,RE,-21.36,55.77,77.0,78,20,10.29,few clouds
3,Sitka,US,57.05,-135.33,33.8,80,90,3.36,overcast clouds
4,Itarema,BR,-2.92,-39.92,84.7,61,0,20.11,clear sky
5,Stawell,AU,-37.05,142.77,57.24,77,100,6.06,overcast clouds
6,Takoradi,GH,4.88,-1.76,79.09,84,0,7.14,clear sky
7,Rikitea,PF,-23.12,-134.97,74.88,86,100,24.58,moderate rain
8,Leh,IN,34.17,77.58,9.86,64,0,1.5,clear sky
9,Limon,CR,10.0,-83.03,82.4,78,75,13.87,broken clouds
10,Bluff,NZ,-46.6,168.33,44.01,84,100,3.0,overcast clouds
11,Lebu,CL,-37.62,-73.65,59.04,70,48,11.23,scattered clouds
12,Vanimo,PG,-2.67,141.3,77.85,83,96,3.98,overcast clouds
13,Eureka,US,40.8,-124.16,54.0,76,1,4.83,clear sky
14,Ushuaia,AR,-54.8,-68.3,42.8,70,75,28.86,light intensity drizzle
15,Vardo,NO,70.37,31.11,32.0,86,0,44.96,clear sky
16,Hirara,JP,24.8,125.28,72.64,80,13,27.72,few clouds
17,Hithadhoo,MV,-0.6,73.08,81.55,75,100,12.24,overcast clouds
18,Arraial Do Cabo,BR,-22.97,-42.03,84.2,69,0,17.22,clear sky
19,Saint-Pierre,RE,-21.34,55.48,77.0,78,20,10.29,few clouds
20,Lake Elsinore,US,33.67,-117.33,64.0,16,0,3.0,clear sky
21,Talnakh,RU,69.49,88.4,12.2,85,40,22.37,light snow
22,Mataura,NZ,-46.19,168.86,44.01,84,100,3.0,overcast clouds
23,Novikovo,RU,51.15,37.89,36.99,85,100,8.72,overcast clouds
24,Bredasdorp,ZA,-34.53,20.04,64.4,68,100,16.11,overcast clouds
25,Hermanus,ZA,-34.42,19.23,64.0,73,100,5.01,overcast clouds
26,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,79.77,72,81,12.71,broken clouds
27,Raymond,US,43.9,-70.47,48.0,99,67,0.27,broken clouds
28,Pitimbu,BR,-7.47,-34.81,86.0,62,40,18.34,scattered clouds
29,Namibe,AO,-15.2,12.15,73.04,72,100,9.28,overcast clouds
30,Mahajanga,MG,-15.72,46.32,84.2,79,20,9.17,few clouds
31,Yellowknife,CA,62.46,-114.35,8.6,78,90,14.99,light snow
32,Lima,PE,-12.04,-77.03,72.0,64,20,12.75,few clouds
33,Namatanai,PG,-3.67,152.43,79.95,80,96,8.61,light rain
34,Cidreira,BR,-30.18,-50.21,70.39,90,96,13.76,overcast clouds
35,San Patricio,US,28.02,-97.52,84.2,66,75,11.41,broken clouds
36,Awbari,LY,26.59,12.78,59.41,34,0,12.53,clear sky
37,Kafue,ZM,-15.77,28.18,73.4,73,75,4.7,broken clouds
38,Avarua,CK,-21.21,-159.78,78.8,74,97,14.99,light rain
39,Atuona,PF,-9.8,-139.03,77.85,74,15,23.04,few clouds
40,Half Moon Bay,US,37.46,-122.43,62.6,23,1,8.05,clear sky
41,Punta Arenas,CL,-53.15,-70.92,42.8,81,75,25.28,broken clouds
42,Naranjal,EC,-2.67,-79.62,82.4,58,75,9.17,broken clouds
43,Luderitz,NA,-26.65,15.16,62.6,82,0,18.34,clear sky
44,Longyearbyen,SJ,78.22,15.64,35.6,64,75,21.92,broken clouds
45,Butaritari,KI,3.07,172.79,81.39,74,75,16.78,broken clouds
46,Vaini,TO,-21.2,-175.2,78.8,94,75,13.87,light rain
47,Clyde River,CA,70.47,-68.59,-14.8,75,40,4.7,scattered clouds
48,Noumea,NC,-22.28,166.46,75.99,82,75,1.12,broken clouds
49,Bathsheba,BB,13.22,-59.52,78.8,88,75,12.75,broken clouds
50,Bethel,US,41.37,-73.41,55.99,71,90,3.36,overcast clouds
51,Brazzaville,CG,-4.27,15.28,76.68,80,100,3.71,light rain
52,Pallipattu,IN,13.34,79.44,68.09,89,72,2.57,broken clouds
53,Sangmelima,CM,2.93,11.98,72.23,81,0,3.94,clear sky
54,Salalah,OM,17.02,54.09,78.8,69,0,4.7,clear sky
55,Mount Gambier,AU,-37.83,140.77,57.2,87,100,13.87,light rain
56,Busselton,AU,-33.65,115.33,45.0,95,0,8.25,clear sky
57,Dikson,RU,73.51,80.55,21.9,98,100,23.13,snow
58,Samarai,PG,-10.62,150.67,79.12,81,88,4.29,overcast clouds
59,Codrington,AU,-38.27,141.97,54.0,92,100,7.11,light rain
60,Atambua,ID,-9.11,124.89,76.05,86,85,3.02,overcast clouds
61,Upernavik,GL,72.79,-56.15,1.17,88,0,6.51,clear sky
62,Laredo,US,27.51,-99.51,86.0,55,1,10.29,clear sky
63,Albany,US,42.6,-73.97,51.01,70,100,5.95,overcast clouds
64,Harrisburg,US,40.27,-76.88,55.99,71,90,1.83,overcast clouds
65,Wonthaggi,AU,-38.6,145.59,61.0,90,100,5.97,light rain
66,New Norfolk,AU,-42.78,147.06,57.2,62,40,5.82,scattered clouds
67,Puerto Ayora,EC,-0.74,-90.35,78.8,69,20,11.41,few clouds
68,Iranshahr,IR,27.2,60.68,60.8,23,0,0.83,clear sky
69,Hilo,US,19.73,-155.09,71.6,78,40,5.82,scattered clouds
70,Tolga,DZ,34.72,5.38,68.0,40,75,28.86,sand
71,Dukat,RU,62.55,155.55,-10.07,89,100,5.68,overcast clouds
72,North Bend,US,43.41,-124.22,54.0,87,1,4.7,clear sky
73,Tiznit,MA,29.58,-9.5,54.91,81,49,15.01,moderate rain
74,High Rock,BS,26.62,-78.28,77.0,83,75,10.29,broken clouds
75,Temple,US,31.1,-97.34,63.0,100,90,9.17,overcast clouds
76,Lavrentiya,RU,65.58,-171.0,25.3,94,30,9.44,scattered clouds
77,San Cristobal,VE,7.77,-72.22,80.6,88,40,11.41,fog
78,Manacapuru,BR,-3.3,-60.62,82.4,83,75,2.24,shower rain
79,Mudgee,AU,-32.59,149.59,60.8,100,51,2.71,broken clouds
